Nintendo,Nintendo
Adrenium,Activision
Juice Games,THQ
id Software/Raven Software,Activision
SEGA Racing Studio,Sega
Clover Studio,Capcom
SuperVillain Studios,Vivendi Games
EA Sports/EA Canada,Electronic Arts
MagicWand,Activision
Media Vision/Contrail,Ubisoft
Paon Corporation,Nintendo
Lab Rats Games,Play It
Vicious Cycle,TDK Mediactive
Cinegroupe,Gotham Games
High Impact Games,Sony Computer Entertainment
Skyworks Technologies,Majesco Entertainment
Robomodo,Activision
Ascaron Entertainment GmbH/Ascaron Entertainment,Deep Silver
2K Sports,Spike
FUN Labs,Activision
Appaloosa Interactive,THQ
Vanillaware,Rising Star Games
Endemol,Activision
Dreamworks Games,Electronic Arts
Atomic Planet Entertainment,Capcom
Coldwood Interactive,Sony Computer Entertainment
Valuewave Co. Ltd.,Capcom
Pam Development,Take-Two Interactive
Ubisoft Romania,Ubisoft
Spicy Horse,Electronic Arts
Overkill Software,505 Games
Midway Studios - Austin,Midway Games
Bunkasha Publishing,Activision
Nippon Ichi Software,Nippon Ichi Software
Neverland,Xseed Games
Silicon Studio,SouthPeak Games
Namco Bandai Games/Bandai Namco Games,Namco Bandai Games
Vanilla Ware,Square Enix
Full-Fat,Zoo Digital Publishing
Etranges Libellules,Vivendi Games
Relic,THQ
Collision Studios,Majesco Entertainment
Anchor,THQ
Racjin,Square Enix
Magenta Software,Vivendi Games
Awesome Studios,Ignition Entertainment
Behaviour Interactive,Warner Bros. Interactive Entertainment
Pipe Dream Interactive,Codemasters
Bullets,Square Enix
Aspect,Konami Digital Entertainment
Deep Space,Sony Computer Entertainment
Inti,Capcom
Bam Entertainment,3DO
THQ Digital Studio Phoenix,THQ
Brain Toys,THQ
Hothouse Creations,Codemasters
Nuevo Retro Games,Deep Silver
Digital Kids,Ubisoft
Yager,Take-Two Interactive
Omega Force/Koei Tecmo Games,Tecmo Koei
4A Games,THQ
Cing,Nintendo
WXP,Activision
Cerasus Media,Destineer
Inevitable Entertainment,Vivendi Games
Destineer,Ubisoft
Eighting,Capcom
SCEA Sports Studio,Sony Computer Entertainment
Keen Games,Disney Interactive Studios
Storm City Games,Rondomedia
ValuSoft,Mindscape
High Voltage Software/Ubisoft Paris,Ubisoft
GRIN,Warner Bros. Interactive Entertainment
Q-Games,Nintendo
Raster,Activision
Vivarium,Sega
VU Games,Konami Digital Entertainment
Machatin/Inc.,505 Games
Point of View,Midway Games
City Interactive/Deck 13,Square Enix
T&E Soft,Electronic Arts
Climax Group/Climax Studios,Konami Digital Entertainment
HexaDrive,Square Enix
Jupiter Corporation/Jupiter Multimedia,Disney Interactive Studios
Blade Interactive,Midas Interactive Entertainment
Factor 5/SCE/WWS,Sony Computer Entertainment
SCE Japan Studio/comcept,Sony Computer Entertainment
WBIE,Sony Online Entertainment
Warthog,Warner Bros. Interactive Entertainment
AWE Games,THQ
Contraband Entertainment,Activision
Eugen Systems,Ubisoft
Quest,Nintendo
Kuusou Kagaku,ASCII Entertainment
HandMade Game,Nintendo
7 Studios,Activision
Blue Tongue,THQ
Humongous Entertainment,Atari
Pocketeers,Zoo Digital Publishing
Harmonix Music Systems/Backbone Entertainment,MTV Games
Scholastic/Inc.,Scholastic Inc.
Screenlife Games/WXP,Microsoft Game Studios
Totally Games,LucasArts
Ratbag,Ignition Entertainment
SCEJ,Sony Computer Entertainment
Razorworks,Xplosiv
New,Empire Interactive
Beyond Games,THQ
Teyon,Level 5
Ubisoft Barcelona/Ubisoft Reflections,Ubisoft
Eurocom Entertainment Software/Visceral Games,Electronic Arts
Nintendo/Headstrong Games,Nintendo
Shin'en,THQ
Creations,Activision
Crave,Ignition Entertainment
Vatra,Konami Digital Entertainment
Treasure,Sega
Human Soft/Ivolgamus,Activision
Eighting/Raizing,Infogrames
505 Games,Ubisoft
Studio Gigante,THQ
Wideload Games Inc.,Disney Interactive Studios
Farsight Studios/Crave,505 Games
Computer Artworks,Vivendi Games
Saffire,Activision
Nintendo/Camelot Software Planning,Nintendo
Team 17/Two Tribes,THQ
Square Enix/TOSE,Square Enix
Kuju Entertainment,Ubisoft
Humagade,Activision
Q Entertainment,Ubisoft
Tri-Crescendo,Atari
Tenyo,Nintendo
LucasArts/Krome Studios,LucasArts
Idea Factory/Compile Heart,Tecmo Koei
Kamui,Namco Bandai Games
Ubisoft/Sensory Sweep,Ubisoft
War Drum Studios,Atari
TOYBOX,Rising Star Games
Sunrise Interactive,Namco Bandai Games
Hijinx Studios,Warner Bros. Interactive Entertainment
Game Machine Studios,THQ
Mastiff,Mastiff
Gust,Nippon Ichi Software
Ritual Entertainment/Avalanche Software,Eidos Interactive
D3Publisher,D3Publisher
Psygnosis,Psygnosis
Armature Studio,Warner Bros. Interactive Entertainment
RedLynx,Ubisoft
Creat Studios,Zoo Digital Publishing
Phoenix Games Studio,Ubisoft
Nintendo/Intelligent Systems,Nintendo
Telegames,Telegames
Bluehole Studio,Unknown
Spike Chunsoft,Screenlife
Red Storm Entertainment/Ubisoft Montreal,Ubisoft
Saber Interactive,Vivendi Games
Idol Minds,Sony Computer Entertainment
Maximum Games,Focus Home Interactive
Knowledge Adventure Inc.,Knowledge Adventure
Harmonix Music Systems/Demiurge Studios,MTV Games
Shift,Namco Bandai Games
Torus Games,Activision
Triumph Studios,Codemasters
DONTNOD Entertainment,Square Enix
Twisted Pixel Games,Microsoft Game Studios
Zoo Games,Zoo Games
Zen Studios,Atari
Victor Interactive Software,Unknown
Frogwares/Mistic Software,Focus Home Interactive
Firebrand Games,Sega
Prope,Namco Bandai Games
Wow Entertainment,Sega
Monolith Soft/Banpresto,Namco Bandai Games
Sega Studios San Francisco,Sega
Ganbarion,Namco Bandai Games
Milestone S.r.l,Capcom
Red Tribe,Warner Bros. Interactive Entertainment
Red Zone Entertainment,Sony Computer Entertainment
Amuze,Sega
Uacari,Avanquest
Bugbear,Empire Interactive
Cyberlore Studios,Atari
Lightning Fish Games,Black Bean Games
Crafts & Meister,Atari
Open Sesame,Natsume
3DO,3DO
Blueside,Microsoft Game Studios
Arcade Moon,Destineer
Noise Inc.,Nintendo
2K Games,Take-Two Interactive
Psyonix,505 Games
Playbox Limited,Ubisoft
Takara Tomy,Takara Tomy
KCEO,Konami Digital Entertainment
Zombie Studios,Konami Digital Entertainment
Bandai Namco Games/Artdink,Namco Bandai Games
Pax Softonica,Nintendo
Zener Works,Sony Computer Entertainment
RED Entertainment/Spike Chunsoft,Nintendo
Cattle Call,Sony Computer Entertainment
Inland Productions,Midway Games
Take-Two Interactive,Take-Two Interactive
CokeM Interactive,Scholastic Inc.
ITL,Nintendo
Sandlot,D3Publisher
Hypnotix,Global Star
Vir2L Studios,Bethesda Softworks
Airtight Games,Capcom
Deep Silver Dambuster Studios,Deep Silver
WildTangent,Microsoft Game Studios
Destination Software,Zoo Digital Publishing
Brash Entertainment,Brash Entertainment
Haemimont,Kalypso Media
High Voltage Software/Backbone Entertainment,Global Star
Nadeo,Ubisoft
Impulse Games,THQ
Sennari Interactive,Atari
Gas Powered Games,Square Enix
Tantatus,THQ
Starfish,505 Games
Buena Vista Interactive,Disney Interactive Studios
Cohort Studios,Sony Computer Entertainment
Ubisoft/Powerhead Games,Ubisoft
EA Canada/EA Vancouver,Electronic Arts
Inti Creates,Capcom
Fizz Factor,Majesco Entertainment
Ion Storm,Eidos Interactive
SNK Playmore,Rising Star Games
Smart Bomb Interactive,Activision
Amaze Entertainment/Griptonite Games,Activision
SunSoft,Capcom
Lancarse/Atlus,Nintendo
Capcom/Klein Computer Entertainment,Capcom
Terminal Reality/4mm Games,Konami Digital Entertainment
AI,Hudson Soft
Eidos Interactive,Eidos Interactive
Smack Down Productions,Zoo Games
Nobilis,SouthPeak Games
Polygon Magic,Sega
Buzz Monkey/EA Montreal,Electronic Arts
Atlus/Dingo Inc.,Nippon Ichi Software
Opus,Ubisoft
Venom Games,Take-Two Interactive
Game Republic/JapanStudio,Sony Computer Entertainment
CodeFire,Atari
Phantagram,Deep Silver
Mercury Steam/Alchemic Productions,Codemasters
SScholastic Media,Scholastic Inc.
Access Games,Square Enix
Image Epoch/Imageepoch,Marvelous Interactive
Human Head Studios,Warner Bros. Interactive Entertainment
Big Red Button Entertainment,Sega
Blue Byte,Ubisoft
Wildfire Studios,Take-Two Interactive
MumboJumbo,Rondomedia
Sidhe Interactive,Home Entertainment Suppliers
Inti/Inti Creates,Capcom
Magix,Magix
Mucky Foot Productions,Activision
Denyu-Sha,Ubisoft
Ronin Entertainment,Universal Interactive
Disney Interactive,Sony Computer Entertainment
Artdink,Namco Bandai Games
Shade,Activision
Prolific,TDK Mediactive
SCE Studio Cambridge,Sony Computer Entertainment
Sinister Games,Unknown
Banpresto/SoftMax,Banpresto
Mahou,Midas Interactive Entertainment
Graphic State,THQ
Wizarbox,Ubisoft
Hyperspace Cowgirls,THQ
Related Designs,Deep Silver
The Workshop,Sony Computer Entertainment
Neversoft Entertainment/Underground Development,Activision
Simon & Schuster,TDK Mediactive
Banpresto,505 Games
DoubleTap Games,Warner Bros. Interactive Entertainment
Mistic Software,Atari
IR Gurus,Codemasters
LightBox Interactive,Sony Computer Entertainment
Akella,Ubisoft
Game Brains,Avanquest
Circus Freak,Infogrames
Infinite Interactive,Capcom
Wargaming.net,Wargaming.net
Game Titan,Interplay
Sacnoth,Midway Games
Cave,Rising Star Games
Sanuk Games,GSP
Just Add Monsters,Microsoft Game Studios
Sims,Zushi Games
Volatile Games,Namco Bandai Games
Media Vision,505 Games
Ignition Entertainment,Ignition Entertainment
Zindagi Games,Sony Computer Entertainment
Zoom,Eidos Interactive
Sensory Sweep,Warner Bros. Interactive Entertainment
Telltale Games,Ubisoft
Sega Toys,Activision
Presto Studios,Ubisoft
Ornith,Take-Two Interactive
Zoe Mode/HB Studios Multimedia,Konami Digital Entertainment
Activision/FreeStyleGames,Activision
Attention To Detail,Eidos Interactive
Crawfish Interactive,Infogrames
Rockstar Toronto/Rockstar Leeds,Take-Two Interactive
HotGen,Activision
Amble,Konami Digital Entertainment
Gusto Games,Storm City Games
GameMill Publishing/1st Playable Productions,GameMill Entertainment
The Learning Company,Nordic Games
Mac Play/MacPlay,Mumbo Jumbo
Ubisoft Vancouver,Ubisoft
Majesco Games,Majesco Entertainment
TimeGate Studios,SouthPeak Games
Pacific Century Cyber Works,Pacific Century Cyber Works
LDW/Big Fish Games,Majesco Entertainment
Rocksteady Studios/Virtuos,Warner Bros. Interactive Entertainment
Smilebit,Sega
Blue Shift,Midway Games
Rovio Mobile/Rovio Entertainment,Activision
Metro,Enix Corporation
iWin,Majesco Entertainment
Treyarch/Shaba Games,Activision
Prokion,Eidos Interactive
2K Shanghai,Take-Two Interactive
Artech Studios,Electronic Arts
Crispy's,Sony Computer Entertainment
Left Field Productions,Activision
Mitchell,Nintendo
Activision Value,Activision
Cyanide/Cyanide Studios,Focus Home Interactive
AQ Interactive,Ubisoft
Starfish SD,505 Games
FuRyu,FuRyu
Sony Interactive Entertainment,Sony Computer Entertainment
InXile Entertainment,Bethesda Softworks
2015,Vivendi Games
Tornado Studios,Atari
Stainless Games,Ubisoft
ZootFly,Deep Silver
Empire Interactive,Empire Interactive
Southend Interactive,Ubisoft
Amaze,Activision
Y's K,Ubisoft
Data Design Interactive,Atari
Bec,Namco Bandai Games
Io Interactive/Nixxes Software,Square Enix
Handheld Games,Disney Interactive Studios
Tamsoft/D3Publisher,Nippon Ichi Software
Falcom,Nihon Falcom Corporation
Metro Graphics,THQ
Lucky Chicken,ValuSoft
Matrix Software/Marvelous Entertainment,Rising Star Games
Nautilus,Midway Games
Hasbro Interactive,Hasbro Interactive
Frogwares,Focus Home Interactive
Oxygen Interactive,Oxygen Interactive
Revolution Software,Ubisoft
Larian Studios,DTP Entertainment
Blueshift,Sega
Compile Heart,Nippon Ichi Software
SolWorks,Sony Computer Entertainment
Magic Pixel Games,Sony Computer Entertainment
Gratuitous Games,Activision
Sanrio Digital,Namco Bandai Games
Griffin International,XS Games
K2,Rising Star Games
Hudson/NATSUME ATARI Inc.,Hudson Soft
Jet Black Games,THQ
Bits Studios,Kemco
Piranha Bytes,Deep Silver
Alphadream Corporation,Nintendo
Tecmo Koei Games,Nintendo
Phoenix Interactive Entertainment,Ubisoft
Tecmo/Ntreev Soft,Nintendo
Monumental Games,Capcom
Climax Entertainment,Sega
Aspect/Takara Tomy,Nintendo
Secret Stash Games,Eidos Interactive
GungHo,GungHo
Beyond Reality,Zoo Digital Publishing
Fall Line Studio,Disney Interactive Studios
SoftMax,505 Games
Bit Town,Sammy Corporation
Phoenix Entertainment,Ubisoft
Career Soft,Rising Star Games
Ubisoft Sao Paulo,Ubisoft
Stealth Studios,Activision
Mobius Entertainment,Codemasters
Pseudo Interactive,Sega
Rhino Studios,Unknown
Ivory Tower,Ubisoft
Backbone Vancouver,Namco Bandai Games
Irem,Agetec
Kodiak Interactive,Electronic Arts
Digital Fiction,N/A
MASA Group,Ubisoft
Classic Media Distribution Limited,Ubisoft
Swordfish Studios,THQ
ThatGameCompany,Sony Computer Entertainment Europe
Creative Patterns,Ubisoft
Osiris Studios,Acclaim Entertainment
Deep Silver/Sproing Interactive Media/Sproing,Deep Silver
Gunnar Games,Avanquest
2XL Games,THQ
Super X Studios,Majesco Entertainment
Jellyvision/Iron Galaxy Studios,THQ
Bongfish,Zushi Games
Cranky Pants Games,THQ
Sun-Tec,Ubisoft
Alpha Unit,Konami Digital Entertainment
Gimagin Games,505 Games
Sanzaru Games/Sanzaru Games/Inc.,Sony Computer Entertainment
CCP,CCP
Hitmaker,Sega
SCEA/Think and Feel,Sony Computer Entertainment
MicroProse/n-Space,505 Games
Studio Saizensen,Agatsuma Entertainment
Ubisoft Annecy,Ubisoft
Pyro Studios,Sega
WideScreen Games,Electronic Arts
Gaming Minds Studios,Kalypso Media
Omega Force/Koei Canada,Tecmo Koei
Aspyr,Aspyr
Cauldron Ltd.,Activision
Sega/Tom Create,Sega
Mad Catz,Mad Catz
Examu,PQube
Merscom LLC,Merscom LLC
Vivendi Games,Vivendi Games
RFX Interactive,TDK Core
FeelPlus,Konami Digital Entertainment
Spiders,Focus Home Interactive
GCP1,Konami Digital Entertainment
Nordcurrent,Nordcurrent
Zono Inc.,Electronic Arts
Software Creations,Electronic Arts
Pixel Tales,Activision
Magic Rings,Media Rings
Artificial Mind and Movement/EA Redwood Shores,Electronic Arts
Santa Cruz Games,Eidos Interactive
Seta Corporation,Activision
BottleRocket Entertainment,Sony Computer Entertainment
Skip Ltd.,Unknown
SME Dynamic Systems Limited,505 Games
Game Sauce,Zoo Digital Publishing
Cinemaware,Capcom
Games Farm,bitComposer Games
Ubisoft/Ludia Inc.,Ubisoft
Tecmo Koei Canada,Tecmo Koei
Spellbound,JoWood Productions
Buena Vista Games,Disney Interactive Studios
Independent Arts,Midway Games
Panic Button,Majesco Entertainment
Jack of All Games,Mastiff
Escape,Electronic Arts
Mad Doc Software,Ubisoft
Kronos Digital Entertainment,Eidos Interactive
Coyote Developments,Gathering of Developers
5pb,Marvelous Interactive
NaturalMotion,Unknown
Hydravision,Atari
Marvelous Inc.,Marvelous Interactive
Big Ant Studios,THQ
Performance Designed Products,Performance Designed Products
Backbone Emeryville,Electronic Arts
Gust/Idea Factory,Nippon Ichi Software
Lost Toys,Take-Two Interactive
UFO Interactive,UFO Interactive
OneNine Studios,Namco Bandai Games
Gogii Games,Astragon
Eighting/Takara Tomy,505 Games
Bitmap Brothers,Empire Interactive
Koei Tecmo Games,Tecmo Koei
Replay Studios/ML Enterprises,DTP Entertainment
Namco Bandai Games/Cellius,Namco Bandai Games
Magellan Interactive,Destineer
SimBin,Atari
Swingin' Ape,Vivendi Games
Funcom,Funcom
Konami Computer Entertainment Nagoya,Konami Digital Entertainment
Joindots,PlayV
Asylum Entertainment,SouthPeak Games
Jaleco Entertainment,Jaleco
Deep Silver,Deep Silver
EKO Software,Game Factory
Playlogic/The Game Factory,Playlogic Game Factory
Experience Inc.,Nippon Ichi Software
Human Entertainment,Human Entertainment
Kylotonn,DTP Entertainment
Stalker Entertainment,BAM! Entertainment
Renegade Kid,SouthPeak Games
Eiconic Games,Performance Designed Products
DMi Games,Deep Silver
Blitz Games/Human Soft,Namco Bandai Games
Game Life,Game Life
Cyanide,Focus Home Interactive
Buddiez/Inc.,Ignition Entertainment
Lucas Learning,LucasArts
Amaze Entertainment/Walt Disney Japan,Disney Interactive Studios
Sega/French-Bread,Sega
FireFly Studios,N/A
Asmik Ace Entertainment/Inc,Sammy Corporation
WinkySoft,Konami Digital Entertainment
Gearbox Software/WayForward,Sega
Ludia,Ubisoft
Darkworks,Infogrames
Hudson Entertainment,Konami Digital Entertainment
Namco Bandai Games America,Namco Bandai Games
Omiya Soft/Jamsworks,Namco Bandai Games
10tacle Studios,Atari
Disney Interactive Studios/Land Ho!,Ubisoft
Lexis Numerique,Ubisoft
Atari/Transmission Games/Atari SA,Ubisoft
System 3,System 3
eGames,Destineer
Sony Online Entertainment/Mind Control Software,Sony Online Entertainment
Carbine Studios,NCSoft
Tenky,Konami Digital Entertainment
N-Fusion Interactive Entertainment Corp.,Vir2L Studios
Taniko,TDK Mediactive
Compile Heart/GCREST,Nippon Ichi Software
Broadsword Interactive,Acclaim Entertainment
Game Arts/Seta Corporation,Microsoft Game Studios
Aqua Plus,Nippon Ichi Software
Croteam,Take-Two Interactive
Zombie,Atari
Le Cortex,Nordic Games
The Game Factory,Game Factory
THQ Australia,THQ
Ubisoft Nagoya,Ubisoft
Hypnos,Activision
Interchannel,505 Games
Genki/Kojima Productions,Konami Digital Entertainment
Warner Bros. Interactive Entertainment,Warner Bros. Interactive Entertainment
Her Interactive,Sega
THQ/Altron,THQ
Netherock Ltd.,Electronic Arts
Felistella,Namco Bandai Games
Armature Studio/comcept,Microsoft Game Studios
Ubisoft Bulgaria,Ubisoft
Re-Logic,Unknown
Two Tribes,Game Factory
Sick Puppies,Empire Interactive
Firehazard Studio,The Adventure Company
Nicalis,Nippon Ichi Software
Tommo,UFO Interactive
Zerodiv,Acquire
Liquid Entertainment,Sega
Sting,Atlus
Mix Max,Codemasters
Sandlot Games/Digital Embryo,Majesco Entertainment
Microvision,Namco Bandai Games
Million,Arc System Works
Ntreev Soft,Takara Tomy
Dorasu,Nobilis
Epics,Sony Computer Entertainment
Westwood Studios,Electronic Arts
FrontLine Studios,Zoo Digital Publishing
Studio 33,Sony Computer Entertainment
Bohemia Interactive,505 Games
Colossal Order,Paradox Interactive
Flight-Plan,Banpresto
Yacht Club Games,Yacht Club Games
Seven45 Studios,Unknown
TopWare Interactive,SouthPeak Games
The Fun Pimps Entertainment LLC,Telltale Games
Astroll,505 Games
Next Entertainment,Atari
